,ingredients,type,portion,calories,fats,carbs,sugars,proteins,vegan,vegetarian,keto,pescatarian 
0,garlic,Vegetable,100 g,143,0.4,28,0,6.6,1,1,1,1
1,onion,Vegetable,160 g,64,0.2,15,6.8,1.8,1,1,1,1
2,bell pepper,Vegetable,85 g,15,0,4,2,1,1,1,1,1
3,carrot,Vegetable,128g,52,0.3,12,6.1,1.2,1,1,1,1
4,tomato,Vegetable,180,32,0.4,7,4.7,1.6,1,1,1,1
5,scallion,Vegetable,100 g ,32,0.2,7.3,2.3,1.8,1,1,1,1
6,potato,Vegetable,38g,22,0,4.7,0,1,1,1,1,1
7,red onion,Vegetable,197 g ,87,0.2,20,0,1.9,1,1,1,1
8,celery,Vegetable,101 g,14,0.2,3,1.4,0.7,1,1,1,1
9,chili pepper,Vegetable,150 g ,51,0.6,2.1,7.1,2.1,1,1,1,1
10,canned tomato,Vegetable,240,91,6.7,8.1,6,1.9,1,1,1,1
11,jalapeno,Vegetable,90,26,0.3,5.9,3.7,0.8,1,1,1,1
12,avocado,Vegetable,230,368,34,20,1.5,4.6,1,1,1,1
13,zucchini,Vegetable,170,58,0.5,13,12,1.7,1,1,1,1
14,shallot,Vegetable,10,7.2,0,1.7,0.8,0.3,1,1,1,1
15,cherry tomato,Vegetable,100,,,,,,1,1,1,1
16,sweet corn,Vegetable,,,,,,,1,1,1,1
17,cucumber,Vegetable,,,,,,,1,1,1,1
18,spinach,Vegetable,,,,,,,1,1,1,1
19,sweet potato,Vegetable,,,,,,,1,1,1,1
20,broccoli,Vegetable,,,,,,,1,1,1,1
21,pumpkin,Vegetable,,,,,,,1,1,1,1
22,baby greens,Vegetable,,,,,,,1,1,1,1
23,cabbage,Vegetable,,,,,,,1,1,1,1
24,cauliflower,Vegetable,,,,,,,1,1,1,1
25,asparagus,Vegetable,,,,,,,1,1,1,1
26,kale,Vegetable,,,,,,,1,1,1,1
27,arugula,Vegetable,,,,,,,1,1,1,1
28,leek,Vegetable,,,,,,,1,1,1,1
29,eggplant,Vegetable,,,,,,,1,1,1,1
30,lettuce,Vegetable,,,,,,,1,1,1,1
31,butternut squash,Vegetable,,,,,,,1,1,1,1
32,green olives,Vegetable,,,,,,,1,1,1,1
33,sweet onion,Vegetable,,,,,,,1,1,1,1
34,beetroot,Vegetable,,,,,,,1,1,1,1
35,romaine,Vegetable,,,,,,,1,1,1,1
36,black olives,Vegetable,,,,,,,1,1,1,1
37,artichoke,Vegetable,,,,,,,1,1,1,1
38,brussels sprout,Vegetable,,,,,,,1,1,1,1
39,fennel,Vegetable,,,,,,,1,1,1,1
40,radish,Vegetable,,,,,,,1,1,1,1
41,canned pumpkin,Vegetable,,,,,,,1,1,1,1
42,kalamata olives,Vegetable,,,,,,,1,1,1,1
43,summer squash,Vegetable,,,,,,,1,1,1,1
44,red cabbage,Vegetable,,,,,,,1,1,1,1
45,mixed greens,Vegetable,,,,,,,1,1,1,1
46,horseradish,Vegetable,,,,,,,1,1,1,1
47,parsnip,Vegetable,,,,,,,1,1,1,1
48,mixed vegetable,Vegetable,,,,,,,1,1,1,1
49,poblano pepper,Vegetable,,,,,,,1,1,1,1
50,bean sprouts,Vegetable,,,,,,,1,1,1,1
51,serrano pepper,Vegetable,,,,,,,1,1,1,1
52,sweet pepper,Vegetable,,,,,,,1,1,1,1
53,watercress,Vegetable,,,,,,,1,1,1,1
54,bok choy,Vegetable,,,,,,,1,1,1,1
55,iceberg,Vegetable,,,,,,,1,1,1,1
56,chard,Vegetable,,,,,,,1,1,1,1
57,green tomato,Vegetable,,,,,,,1,1,1,1
58,pimiento,Vegetable,,,,,,,1,1,1,1
59,butter lettuce,Vegetable,,,,,,,1,1,1,1
60,spaghetti squash,Vegetable,,,,,,,1,1,1,1
61,sauerkraut,Vegetable,,,,,,,1,1,1,1
62,celeriac,Vegetable,,,,,,,1,1,1,1
63,napa cabbage,Vegetable,,,,,,,1,1,1,1
64,water chestnut,Vegetable,,,,,,,1,1,1,1
65,turnip,Vegetable,,,,,,,1,1,1,1
66,okra,Vegetable,,,,,,,1,1,1,1
67,acorn squash,Vegetable,,,,,,,1,1,1,1
68,radicchio,Vegetable,,,,,,,1,1,1,1
69,corn cob,Vegetable,,,,,,,1,1,1,1
70,pearl onion,Vegetable,,,,,,,1,1,1,1
71,thai chili,Vegetable,,,,,,,1,1,1,1
72,plantain,Vegetable,,,,,,,1,1,1,1
73,tenderstem broccoli,Vegetable,,,,,,,1,1,1,1
74,leaf lettuce,Vegetable,,,,,,,1,1,1,1
75,endive,Vegetable,,,,,,,1,1,1,1
76,jicama,Vegetable,,,,,,,1,1,1,1
77,corn husk,Vegetable,,,,,,,1,1,1,1
78,habanero pepper,Vegetable,,,,,,,1,1,1,1
79,canned whole tomato,Vegetable,,,,,,,1,1,1,1
80,collard greens,Vegetable,,,,,,,1,1,1,1
81,baby corn,Vegetable,,,,,,,1,1,1,1
82,daikon,Vegetable,,,,,,,1,1,1,1
83,belgian endive,Vegetable,,,,,,,1,1,1,1
84,broccoli rabe,Vegetable,,,,,,,1,1,1,1
85,rutabaga,Vegetable,,,,,,,1,1,1,1
86,ancho chili pepper,Vegetable,,,,,,,1,1,1,1
87,bamboo shoot,Vegetable,,,,,,,1,1,1,1
88,boston lettuce,Vegetable,,,,,,,1,1,1,1
89,yam,Vegetable,,,,,,,1,1,1,1
90,kohlrabi,Vegetable,,,,,,,1,1,1,1
91,microgreens,Vegetable,,,,,,,1,1,1,1
92,guajillo pepper,Vegetable,,,,,,,1,1,1,1
93,frisee,Vegetable,,,,,,,1,1,1,1
94,delicata squash,Vegetable,,,,,,,1,1,1,1
95,anaheim pepper,Vegetable,,,,,,,1,1,1,1
96,cress,Vegetable,,,,,,,1,1,1,1
97,golden beet,Vegetable,,,,,,,1,1,1,1
98,gem lettuce,Vegetable,,,,,,,1,1,1,1
99,alfalfa,Vegetable,,,,,,,1,1,1,1
